OrderID,ProductID,Category,ProductName,Quantity,Price,TotalAmount,OrderDate,CustomerID,PaymentMethod,SalesChannel,IsReturned
251,409,Fashion,Product_409,5,247.5,1237.5,2022-03-09 10:46:12,53,PayPal,In-Store,0
252,407,Electronics,Product_407,5,625.54,3127.7,2022-03-17 09:16:58,102,Credit Card,Mobile App,1
253,274,Electronics,Product_274,1,233.21,233.21,2022-03-14 05:47:48,488,Credit Card,In-Store,1
254,248,Fashion,Product_248,5,316.85,1584.25,2022-05-21 16:16:09,67,Credit Card,Website,1
255,129,Electronics,Product_129,3,393.29,1179.8700000000001,2022-05-17 07:25:14,372,PayPal,Website,0
256,167,Electronics,Product_167,4,468.59,1874.36,2022-05-17 00:21:17,34,PayPal,In-Store,0
257,135,Fashion,Product_135,1,796.96,796.96,2022-01-23 06:33:09,474,Credit Card,Website,0
258,395,Electronics,Product_395,2,201.12,402.24,2022-02-03 03:18:00,412,Credit Card,Mobile App,0
259,493,Fashion,Product_493,4,295.67,1182.68,2022-08-13 18:50:10,366,Credit Card,Mobile App,1
260,173,Home & Garden,Product_173,2,225.06,450.12,2022-01-19 17:07:56,471,Cash,Website,1
261,397,Home & Garden,Product_397,1,301.67,301.67,2022-04-23 15:00:06,299,Cash,In-Store,1
262,487,Electronics,Product_487,2,98.63,197.26,2022-03-30 10:50:14,370,Credit Card,In-Store,0
263,402,Fashion,Product_402,4,300.65,1202.6,2022-07-23 23:14:35,7,Credit Card,In-Store,0
264,318,Home & Garden,Product_318,5,712.53,3562.6499999999996,2022-06-07 06:07:54,438,Credit Card,Mobile App,1
265,464,Fashion,Product_464,1,252.9,252.9,2022-06-29 13:35:54,94,Credit Card,Website,0
266,359,Fashion,Product_359,5,310.11,1550.[phone],2022-06-04 04:41:55,33,Cash,Mobile App,0
267,387,Fashion,Product_387,5,756.69,3783.4500000000003,2022-07-27 01:45:07,360,PayPal,Website,0
268,365,Electronics,Product_365,5,588.14,2940.7,2022-04-14 02:12:52,408,PayPal,Website,1
269,494,Home & Garden,Product_494,4,423.06,1692.24,2022-04-19 12:44:33,166,PayPal,Mobile App,0
270,127,Electronics,Product_127,3,626.21,1878.63,2022-03-31 00:55:46,139,Credit Card,Mobile App,1
271,299,Fashion,Product_299,5,116.08,580.4,2022-04-28 17:31:04,394,Cash,Website,1
272,161,Home & Garden,Product_161,3,382.3,1146.9,2022-06-23 23:52:17,322,PayPal,In-Store,0
273,441,Electronics,Product_441,1,112.22,112.22,2022-08-25 02:46:37,321,Cash,Website,0
274,453,Home & Garden,Product_453,2,202.22,404.44,2022-07-04 11:12:51,4,Credit Card,Mobile App,1
275,144,Electronics,Product_144,5,130.66,653.3,2022-03-13 17:51:12,154,Credit Card,Website,1
276,390,Fashion,Product_390,3,302.2,906.5999999999999,2022-04-28 23:28:55,190,PayPal,Website,0
277,188,Home & Garden,Product_188,1,317.68,317.68,2022-07-03 13:30:16,105,Credit Card,Website,1
278,133,Fashion,Product_133,4,758.9,3035.6,2022-05-23 09:47:55,205,PayPal,Mobile App,0
279,233,Fashion,Product_233,1,226.02,226.02,2022-08-25 07:55:14,196,Cash,In-Store,0
280,332,Home & Garden,Product_332,4,388.49,1553.96,2022-06-30 02:02:46,227,Credit Card,In-Store,1
281,355,Home & Garden,Product_355,2,652.88,1305.76,2022-06-01 06:30:48,220,PayPal,In-Store,0
282,136,Electronics,Product_136,2,656.18,1312.36,2022-08-30 01:29:01,50,PayPal,Mobile App,1
283,356,Electronics,Product_356,3,605.27,1815.81,2022-04-27 20:12:50,2,Credit Card,Mobile App,1
284,390,Fashion,Product_390,4,244.51,978.04,2022-07-09 10:33:30,265,Cash,In-Store,1
285,297,Electronics,Product_297,4,406.08,1624.32,2022-06-24 14:28:56,103,Cash,Website,1
286,482,Home & Garden,Product_482,2,165.25,330.5,2022-03-24 16:46:09,98,Cash,Website,0
287,354,Home & Garden,Product_354,1,166.95,166.95,2022-04-11 05:58:23,364,Credit Card,Mobile App,1
288,180,Home & Garden,Product_180,1,359.96,359.96,2022-03-31 13:21:47,96,Credit Card,Mobile App,1
289,236,Fashion,Product_236,3,596.1,1788.3000000000002,2022-01-09 02:21:14,158,Cash,Website,1
290,289,Electronics,Product_289,2,430.74,861.48,2022-01-08 09:05:46,49,Credit Card,Mobile App,0
291,229,Electronics,Product_229,2,711.61,1423.22,2022-04-26 05:10:26,189,Cash,Mobile App,1
292,309,Electronics,Product_309,5,668.11,3340.55,2022-03-23 08:43:32,253,PayPal,Website,1
293,468,Electronics,Product_468,3,44.65,133.95,2022-01-08 22:14:43,366,PayPal,In-Store,1
294,391,Electronics,Product_391,2,463.37,926.74,2022-08-10 21:11:16,206,Cash,Website,0
295,476,Electronics,Product_476,5,495.15,2475.75,2022-04-21 21:43:35,463,Credit Card,In-Store,1
296,447,Electronics,Product_447,4,770.03,3080.12,2022-03-23 01:05:08,157,Cash,In-Store,0
297,268,Fashion,Product_268,5,38.12,190.6,2022-08-24 09:23:36,81,Credit Card,In-Store,0
298,472,Electronics,Product_472,2,434.26,868.52,2022-08-03 16:02:16,228,PayPal,Website,1
299,392,Electronics,Product_392,1,179.73,179.73,2022-06-08 19:42:36,89,PayPal,Mobile App,0
300,276,Electronics,Product_276,3,61.86,185.57999999999998,2022-07-10 15:48:05,302,Credit Card,Website,1
301,125,Fashion,Product_125,4,478.24,1912.96,2022-05-31 06:06:18,391,Cash,Website,1
302,423,Electronics,Product_423,1,622.63,622.63,2022-01-16 15:13:31,275,Credit Card,Mobile App,0
303,459,Fashion,Product_459,3,624.4,1873.1999999999998,2022-06-30 06:27:46,313,Cash,Website,1
304,391,Fashion,Product_391,4,43.62,174.48,2022-02-15 09:08:59,162,Cash,Mobile App,0
305,214,Fashion,Product_214,4,337.42,1349.68,2022-04-22 17:09:32,9,PayPal,Mobile App,0
306,386,Home & Garden,Product_386,2,54.72,109.44,2022-07-23 10:07:43,335,Cash,In-Store,0
307,129,Electronics,Product_129,5,213.31,1066.55,2022-05-25 04:58:21,147,PayPal,Mobile App,0
308,341,Home & Garden,Product_341,1,170.45,170.45,2022-07-18 13:05:36,490,PayPal,In-Store,0
309,389,Electronics,Product_389,5,187.84,939.2,2022-06-23 19:30:08,188,Credit Card,In-Store,1
310,246,Fashion,Product_246,2,284.51,569.02,2022-01-19 15:08:31,40,PayPal,Mobile App,0
311,373,Fashion,Product_373,2,236.39,472.78,2022-05-28 05:17:00,153,PayPal,Mobile App,1
312,321,Electronics,Product_321,1,770.58,770.58,2022-02-14 05:58:40,397,PayPal,Mobile App,1
313,440,Electronics,Product_440,4,294.88,1179.52,2022-02-14 08:33:19,10,Cash,Mobile App,1
314,102,Fashion,Product_102,3,717.45,2152.3500000000004,2022-04-22 01:06:59,497,Credit Card,Mobile App,1
315,169,Electronics,Product_169,4,161.21,644.84,2022-04-19 09:29:18,354,Cash,Website,1
316,457,Electronics,Product_457,5,615.72,3078.[phone],2022-08-31 23:18:52,256,PayPal,Mobile App,1
317,496,Home & Garden,Product_496,1,67.85,67.85,2022-03-02 14:20:20,434,Cash,In-Store,1
318,144,Fashion,Product_144,2,380.95,761.9,2022-06-11 17:15:40,354,PayPal,Website,0
319,473,Home & Garden,Product_473,4,24.3,97.2,2022-07-26 10:53:06,51,Credit Card,Mobile App,1
320,353,Fashion,Product_353,1,652.03,652.03,2022-03-05 12:49:21,217,PayPal,Mobile App,1
321,422,Home & Garden,Product_422,3,761.38,2284.14,2022-07-22 09:30:01,400,PayPal,In-Store,0
322,211,Electronics,Product_211,2,47.38,94.76,2022-02-09 01:06:48,239,PayPal,In-Store,0
323,191,Electronics,Product_191,4,748.4,2993.6,2022-05-10 10:40:10,168,Cash,Website,1
324,441,Fashion,Product_441,2,623.61,1247.22,2022-04-05 14:21:36,327,PayPal,Website,1
325,139,Fashion,Product_139,5,299.91,1499.[phone],2022-05-05 05:25:40,318,PayPal,Mobile App,0
326,250,Fashion,Product_250,3,728.92,2186.7599999999998,2022-01-21 12:54:29,402,PayPal,Website,0
327,245,Home & Garden,Product_245,3,251.08,753.24,2022-01-12 16:51:59,393,PayPal,Website,0
328,298,Fashion,Product_298,3,339.25,1017.75,2022-02-09 07:20:45,112,PayPal,Mobile App,1
329,374,Electronics,Product_374,5,95.43,477.15000000000003,2022-06-23 19:47:52,450,PayPal,Website,0
330,448,Fashion,Product_448,4,532.41,2129.64,2022-03-03 23:45:34,136,Cash,In-Store,0
331,143,Electronics,Product_143,4,43.09,172.36,2022-08-31 21:30:51,277,Credit Card,Mobile App,0
332,183,Home & Garden,Product_183,4,398.23,1592.92,2022-03-16 20:16:08,169,Credit Card,Mobile App,0
333,397,Electronics,Product_397,4,552.89,2211.56,2022-08-21 05:43:04,73,Credit Card,Mobile App,1
334,193,Electronics,Product_193,4,660.57,2642.28,2022-04-21 17:52:31,373,Credit Card,Website,0
335,274,Home & Garden,Product_274,1,136.95,136.95,2022-05-05 14:38:18,129,Cash,Mobile App,0
336,301,Electronics,Product_301,5,608.19,3040.9500000000003,2022-02-18 22:20:34,376,PayPal,In-Store,1
337,445,Home & Garden,Product_445,3,580.88,1742.6399999999999,2022-03-21 12:54:43,42,PayPal,Website,1
338,429,Home & Garden,Product_429,4,456.47,1825.88,2022-06-21 04:04:07,387,Cash,In-Store,1
339,128,Home & Garden,Product_128,4,476.02,1904.08,2022-02-17 08:03:18,33,Credit Card,Website,0
340,309,Electronics,Product_309,3,91.19,273.57,2022-02-11 08:24:19,471,Cash,In-Store,0
341,205,Home & Garden,Product_205,3,488.37,1465.[phone],2022-06-26 00:22:39,381,Cash,Mobile App,1
342,484,Fashion,Product_484,1,317.59,317.59,2022-01-07 15:05:25,11,Credit Card,Mobile App,1
343,163,Electronics,Product_163,5,696.71,3483.55,2022-05-09 02:18:44,479,Cash,Website,1
344,116,Electronics,Product_116,2,264.22,528.44,2022-04-15 03:50:49,393,PayPal,Mobile App,1
345,206,Fashion,Product_206,1,469.74,469.74,2022-04-08 19:03:22,22,Cash,Website,1
346,264,Fashion,Product_264,2,352.73,705.46,2022-06-14 04:00:12,120,Credit Card,Mobile App,1
347,194,Fashion,Product_194,1,703.48,703.48,2022-05-23 20:04:48,58,Credit Card,Website,0
348,124,Fashion,Product_124,5,218.06,1090.3,2022-03-10 21:40:51,46,Credit Card,Website,1
349,216,Home & Garden,Product_216,5,81.47,407.35,2022-02-16 20:47:36,324,Cash,In-Store,0
350,291,Electronics,Product_291,2,603.95,1207.9,2022-05-08 14:47:23,198,Credit Card,Mobile App,0
351,295,Electronics,Product_295,4,342.06,1368.24,2022-05-28 08:48:35,284,PayPal,In-Store,0
352,407,Fashion,Product_407,4,479.5,1918.0,2022-02-08 04:51:41,219,Credit Card,Mobile App,1
353,236,Home & Garden,Product_236,4,40.58,162.32,2022-03-30 05:37:29,397,PayPal,Mobile App,0
354,447,Home & Garden,Product_447,2,762.65,1525.3,2022-07-27 22:38:12,321,Cash,Mobile App,0
355,193,Fashion,Product_193,4,704.54,2818.16,2022-08-06 00:51:56,4,Credit Card,In-Store,1
356,479,Fashion,Product_479,3,506.62,1519.8600000000001,2022-05-07 20:25:10,446,Credit Card,In-Store,1
357,338,Fashion,Product_338,3,33.28,99.84,2022-06-23 10:24:22,428,PayPal,In-Store,0
358,187,Fashion,Product_187,5,314.82,1574.1,2022-03-22 04:53:59,97,Cash,Mobile App,1
359,260,Home & Garden,Product_260,2,783.46,1566.92,2022-08-26 12:21:06,41,PayPal,Website,1
360,247,Electronics,Product_247,4,551.44,2205.76,2022-02-14 00:17:03,21,Cash,Mobile App,0
361,172,Home & Garden,Product_172,3,145.57,436.71,2022-04-20 19:53:00,271,PayPal,Mobile App,1
362,187,Electronics,Product_187,4,379.27,1517.08,2022-07-08 06:42:01,25,PayPal,Website,1
363,113,Electronics,Product_113,1,774.06,774.06,2022-06-19 02:23:18,324,Credit Card,Mobile App,0
364,414,Electronics,Product_414,4,437.07,1748.28,2022-06-21 11:41:47,289,PayPal,In-Store,0
365,181,Home & Garden,Product_181,5,39.2,196.0,2022-05-26 09:22:05,330,Cash,In-Store,0
366,220,Fashion,Product_220,1,503.42,503.42,2022-08-03 11:45:02,327,PayPal,In-Store,1
367,472,Fashion,Product_472,2,231.55,463.1,2022-03-14 08:08:37,68,Cash,In-Store,1
368,420,Home & Garden,Product_420,4,97.1,388.4,2022-08-01 01:05:50,315,PayPal,Website,1
369,303,Home & Garden,Product_303,4,334.27,1337.08,2022-08-23 22:19:08,413,Credit Card,In-Store,0
370,320,Electronics,Product_320,1,455.65,455.65,2022-05-28 16:37:23,4,PayPal,Mobile App,1
371,381,Home & Garden,Product_381,5,33.29,166.45,2022-08-30 16:06:47,464,Cash,Mobile App,0
372,388,Electronics,Product_388,5,456.06,2280.3,2022-01-30 08:41:23,225,Cash,In-Store,1
373,370,Home & Garden,Product_370,5,418.74,2093.7,2022-02-20 02:41:30,423,Credit Card,Website,0
374,384,Fashion,Product_384,2,639.25,1278.5,2022-04-26 17:02:55,109,Cash,Mobile App,1
375,376,Fashion,Product_376,1,350.37,350.37,2022-08-03 21:57:52,349,Credit Card,Website,0
376,424,Fashion,Product_424,3,451.69,1355.07,2022-07-24 05:10:21,243,PayPal,Website,1
377,122,Home & Garden,Product_122,2,598.77,1197.54,2022-06-26 14:38:39,198,Cash,In-Store,0
378,327,Electronics,Product_327,5,719.77,3598.85,2022-01-14 09:48:11,2,Credit Card,In-Store,0
379,478,Fashion,Product_478,5,316.43,1582.15,2022-06-23 13:15:07,146,PayPal,Mobile App,0
380,183,Electronics,Product_183,4,489.27,1957.08,2022-04-23 18:45:14,191,PayPal,Website,1
381,235,Fashion,Product_235,2,561.8,1123.6,2022-04-01 08:08:35,432,Credit Card,Website,1
382,161,Electronics,Product_161,1,53.75,53.75,2022-04-04 15:44:51,265,Credit Card,In-Store,1
383,241,Home & Garden,Product_241,5,644.59,3222.9500000000003,2022-07-13 07:06:50,330,PayPal,Website,0
384,105,Home & Garden,Product_105,3,314.4,943.[phone],2022-02-11 18:42:59,437,PayPal,Mobile App,1
385,356,Electronics,Product_356,4,542.79,2171.16,2022-07-25 03:45:13,398,Credit Card,In-Store,1
386,236,Home & Garden,Product_236,1,387.9,387.9,2022-02-01 09:45:41,369,Credit Card,Website,0
387,307,Electronics,Product_307,1,567.82,567.82,2022-08-27 13:20:13,42,PayPal,Website,0
388,239,Home & Garden,Product_239,1,584.98,584.98,2022-07-31 22:48:28,25,PayPal,In-Store,0
389,104,Home & Garden,Product_104,4,169.43,677.72,2022-03-04 01:14:16,64,Cash,In-Store,1
390,448,Electronics,Product_448,3,536.5,1609.5,2022-05-05 18:42:53,453,Cash,In-Store,1
391,382,Fashion,Product_382,5,684.03,3420.1499999999996,2022-06-09 10:57:29,72,Credit Card,Website,0
392,174,Fashion,Product_174,4,203.74,814.96,2022-02-03 00:42:43,70,Credit Card,In-Store,0
393,408,Fashion,Product_408,4,611.38,2445.52,2022-08-10 16:56:32,104,PayPal,Mobile App,1
394,319,Electronics,Product_319,3,514.38,1543.1399999999999,2022-08-08 17:13:50,149,PayPal,Website,0
395,407,Fashion,Product_407,1,765.0,765.0,2022-04-13 07:40:36,324,Credit Card,Website,1
396,327,Home & Garden,Product_327,5,222.99,1114.95,2022-08-06 15:28:14,450,Credit Card,In-Store,0
397,461,Fashion,Product_461,2,140.34,280.68,2022-04-03 14:42:31,202,Credit Card,Website,0
398,374,Home & Garden,Product_374,1,263.45,263.45,2022-08-05 02:03:59,347,Credit Card,Mobile App,0
399,473,Fashion,Product_473,1,221.21,221.21,2022-05-20 12:42:30,322,PayPal,Mobile App,0
400,390,Fashion,Product_390,3,610.33,1830.9900000000002,2022-01-12 09:33:27,169,Cash,Website,1
401,151,Electronics,Product_151,2,591.83,1183.66,2022-06-25 04:01:36,369,Cash,In-Store,0
402,258,Home & Garden,Product_258,5,542.35,2711.75,2022-08-01 19:03:57,359,Credit Card,In-Store,0
403,414,Home & Garden,Product_414,5,188.78,943.9,2022-07-02 20:22:55,431,Credit Card,Mobile App,1
404,411,Home & Garden,Product_411,5,692.21,3461.05,2022-05-02 20:34:19,406,Cash,Website,1
405,374,Fashion,Product_374,3,766.13,2298.39,2022-05-21 07:31:55,333,PayPal,Website,0
406,443,Fashion,Product_443,2,434.65,869.3,2022-05-11 23:30:39,71,PayPal,Mobile App,0
407,426,Electronics,Product_426,2,526.51,1053.02,2022-06-13 10:50:58,417,Credit Card,Mobile App,0
408,153,Electronics,Product_153,1,410.54,410.54,2022-06-19 05:53:42,427,Credit Card,Mobile App,1
409,404,Electronics,Product_404,4,241.18,964.72,2022-06-08 19:24:06,341,Cash,Website,1
410,194,Fashion,Product_194,2,243.2,486.4,2022-01-12 22:31:35,205,Credit Card,Mobile App,1
411,159,Electronics,Product_159,5,264.47,1322.[phone],2022-03-02 21:24:04,343,Cash,Mobile App,0
412,436,Home & Garden,Product_436,5,168.86,844.3000000000001,2022-01-26 00:39:26,21,PayPal,In-Store,1
413,254,Electronics,Product_254,4,723.5,2894.0,2022-07-23 10:04:03,110,Credit Card,Mobile App,0
414,224,Fashion,Product_224,4,689.55,2758.2,2022-06-07 01:15:49,418,Cash,Website,1
415,263,Electronics,Product_263,1,380.08,380.08,2022-07-11 18:15:14,417,Credit Card,Website,1
416,158,Home & Garden,Product_158,1,306.46,306.46,2022-02-02 15:50:13,266,Credit Card,Website,0
417,206,Home & Garden,Product_206,3,752.48,2257.44,2022-07-27 19:53:32,188,Cash,Mobile App,1
418,301,Home & Garden,Product_301,5,193.45,967.25,2022-03-17 23:26:50,101,Credit Card,Website,0
419,400,Fashion,Product_400,3,451.76,1355.28,2022-01-15 01:52:52,132,Cash,Website,1
420,369,Home & Garden,Product_369,5,62.51,312.55,2022-05-02 22:49:54,234,Credit Card,Mobile App,1
421,477,Electronics,Product_477,3,169.14,507.41999999999996,2022-02-25 23:28:41,64,Credit Card,Mobile App,0
422,426,Electronics,Product_426,1,491.14,491.14,2022-07-31 15:32:22,63,Credit Card,In-Store,1
423,138,Home & Garden,Product_138,2,536.5,1073.0,2022-05-18 17:52:36,393,Cash,In-Store,1
424,267,Fashion,Product_267,4,473.18,1892.72,2022-05-14 12:01:47,285,Credit Card,Website,0
425,236,Home & Garden,Product_236,5,698.29,3491.45,2022-08-11 21:19:19,244,PayPal,Website,0
426,113,Electronics,Product_113,1,794.86,794.86,2022-07-27 08:14:51,14,Cash,Mobile App,1
427,491,Electronics,Product_491,1,615.81,615.81,2022-03-22 22:41:28,472,PayPal,Website,0
428,308,Home & Garden,Product_308,1,382.77,382.77,2022-03-25 02:49:22,328,PayPal,In-Store,1
429,122,Fashion,Product_122,3,670.47,2011.41,2022-03-01 19:07:52,383,Cash,Mobile App,0
430,435,Electronics,Product_435,4,113.9,455.6,2022-08-05 18:22:11,116,Cash,In-Store,1
431,364,Fashion,Product_364,1,552.95,552.95,2022-08-26 00:53:48,397,PayPal,Website,1
432,327,Home & Garden,Product_327,3,424.3,1272.9,2022-03-23 13:50:30,387,Cash,In-Store,1
433,362,Electronics,Product_362,1,158.89,158.89,2022-08-03 09:23:04,229,PayPal,Website,1
434,309,Electronics,Product_309,3,778.89,2336.67,2022-07-27 06:11:58,110,Credit Card,Website,0
435,160,Electronics,Product_160,2,283.98,567.96,2022-03-12 10:41:37,78,Cash,In-Store,1
436,156,Electronics,Product_156,3,500.03,1500.09,2022-08-27 16:40:20,280,Cash,Mobile App,1
437,470,Electronics,Product_470,5,705.3,3526.5,2022-06-22 22:24:45,383,PayPal,Mobile App,0
438,337,Electronics,Product_337,4,415.22,1660.88,2022-02-18 16:59:54,232,PayPal,Mobile App,1
439,251,Home & Garden,Product_251,3,109.81,329.43,2022-03-21 15:58:22,188,PayPal,Mobile App,1
440,380,Electronics,Product_380,4,658.62,2634.48,2022-07-23 20:27:44,250,PayPal,Mobile App,1
441,104,Electronics,Product_104,3,295.51,886.53,2022-05-13 16:58:47,119,PayPal,In-Store,0
442,200,Home & Garden,Product_200,4,786.79,3147.16,2022-05-20 01:45:39,202,Credit Card,Mobile App,0
443,405,Electronics,Product_405,2,709.38,1418.76,2022-08-15 03:22:38,232,Cash,Mobile App,0
444,443,Electronics,Product_443,5,685.69,3428.4500000000003,2022-08-11 21:04:46,383,Credit Card,In-Store,1
445,130,Home & Garden,Product_130,5,297.88,1489.4,2022-04-14 07:10:23,336,Credit Card,In-Store,0
446,154,Electronics,Product_154,5,610.56,3052.[phone],2022-07-31 08:53:28,12,PayPal,Mobile App,1
447,253,Electronics,Product_253,3,789.34,2368.02,2022-03-20 20:50:19,10,PayPal,Website,1
448,376,Home & Garden,Product_376,5,430.53,2152.[phone],2022-05-07 00:38:44,319,Cash,Mobile App,1
449,453,Electronics,Product_453,1,387.17,387.17,2022-03-30 07:52:38,66,PayPal,Mobile App,0
450,457,Home & Garden,Product_457,1,31.44,31.44,2022-02-16 15:17:16,219,Credit Card,In-Store,0
451,285,Electronics,Product_285,5,566.16,2830.7999999999997,2022-05-22 12:35:54,396,Cash,In-Store,0
452,129,Electronics,Product_129,5,689.61,3448.05,2022-07-24 14:44:51,352,Credit Card,Website,1
453,471,Home & Garden,Product_471,3,213.02,639.0600000000001,2022-03-19 18:16:28,305,Credit Card,Website,0
454,409,Fashion,Product_409,5,265.72,1328.6000000000001,2022-08-30 04:48:22,315,Credit Card,In-Store,0
455,219,Home & Garden,Product_219,4,410.53,1642.12,2022-05-26 04:27:18,76,Credit Card,Website,0
456,442,Fashion,Product_442,2,76.22,152.44,2022-03-25 00:20:27,130,Credit Card,Website,1
457,107,Fashion,Product_107,3,89.92,269.76,2022-08-05 04:44:51,122,Credit Card,Mobile App,0
458,205,Electronics,Product_205,3,348.47,1045.41,2022-07-12 16:03:54,457,Credit Card,In-Store,1
459,237,Home & Garden,Product_237,1,223.75,223.75,2022-02-13 12:45:58,410,Credit Card,Website,1
460,282,Fashion,Product_282,3,336.71,1010.[phone],2022-02-26 15:04:30,287,Cash,Mobile App,1
461,484,Fashion,Product_484,3,374.42,1123.26,2022-01-24 12:25:01,418,Credit Card,Mobile App,1
462,439,Fashion,Product_439,2,781.49,1562.98,2022-06-16 14:48:53,237,PayPal,In-Store,0
463,476,Fashion,Product_476,4,756.52,3026.08,2022-01-29 14:56:14,88,Cash,In-Store,0
464,309,Home & Garden,Product_309,2,128.99,257.98,2022-07-06 07:58:44,277,PayPal,In-Store,0
465,248,Electronics,Product_248,4,708.42,2833.68,2022-08-15 00:22:51,306,Credit Card,Website,0
466,473,Electronics,Product_473,1,82.56,82.56,2022-06-11 09:20:03,393,Cash,Website,0
467,359,Fashion,Product_359,2,415.96,831.92,2022-05-14 18:16:07,321,Cash,In-Store,0
468,226,Electronics,Product_226,2,147.85,295.7,2022-08-14 04:33:50,419,PayPal,Mobile App,1
469,398,Fashion,Product_398,2,305.4,610.8,2022-06-15 02:53:12,159,Cash,Mobile App,0
470,165,Electronics,Product_165,5,599.81,2999.0499999999997,2022-02-10 23:57:31,359,PayPal,In-Store,0
471,120,Electronics,Product_120,5,351.11,1755.5500000000002,2022-05-23 22:30:37,469,Cash,Website,1
472,392,Home & Garden,Product_392,2,649.42,1298.84,2022-05-31 10:44:48,166,Cash,In-Store,1
473,424,Fashion,Product_424,3,580.68,1742.04,2022-04-24 03:41:32,279,Credit Card,In-Store,0
474,212,Home & Garden,Product_212,1,755.41,755.41,2022-03-28 06:39:19,62,Credit Card,Website,1
475,238,Electronics,Product_238,3,436.64,1309.92,2022-03-28 13:05:39,299,Credit Card,Mobile App,0
476,337,Fashion,Product_337,1,645.68,645.68,2022-08-07 07:10:51,305,Credit Card,Mobile App,0
477,460,Fashion,Product_460,1,271.87,271.87,2022-02-14 13:26:59,471,PayPal,Mobile App,1
478,447,Fashion,Product_447,5,289.68,1448.4,2022-04-30 11:47:32,106,Cash,In-Store,1
479,143,Fashion,Product_143,1,332.4,332.4,2022-01-06 04:48:20,21,Cash,In-Store,1
480,163,Fashion,Product_163,2,340.51,681.02,2022-03-30 00:47:02,428,Credit Card,Mobile App,0
481,365,Fashion,Product_365,2,100.54,201.08,2022-01-05 00:57:44,392,Cash,In-Store,0
482,191,Electronics,Product_191,1,424.9,424.9,2022-08-03 20:20:16,194,Credit Card,Mobile App,0
483,211,Fashion,Product_211,5,95.51,477.55,2022-05-12 09:00:45,121,Credit Card,Mobile App,1
484,439,Electronics,Product_439,3,714.01,2142.0299999999997,2022-04-08 07:52:39,430,Cash,In-Store,1
485,432,Home & Garden,Product_432,5,68.24,341.2,2022-06-14 10:29:14,31,Credit Card,Mobile App,0
486,374,Electronics,Product_374,5,370.76,1853.8,2022-04-19 19:49:49,141,PayPal,Website,0
487,469,Home & Garden,Product_469,3,242.06,726.1800000000001,2022-07-30 05:53:09,454,Credit Card,Mobile App,1
488,430,Fashion,Product_430,2,140.8,281.6,2022-05-18 16:21:56,313,Credit Card,Website,1
489,326,Electronics,Product_326,4,631.39,2525.56,2022-08-08 17:37:43,150,PayPal,Website,0
490,325,Electronics,Product_325,5,577.65,2888.25,2022-04-28 23:47:31,198,Credit Card,Mobile App,1
491,231,Electronics,Product_231,2,133.84,267.68,2022-04-10 08:39:11,17,Credit Card,Mobile App,1
492,496,Home & Garden,Product_496,1,513.56,513.56,2022-04-09 12:41:58,44,Credit Card,In-Store,0
493,328,Fashion,Product_328,5,638.19,3190.9500000000003,2022-05-27 08:55:35,383,PayPal,Website,0
494,414,Electronics,Product_414,5,623.2,3116.0,2022-06-08 09:11:20,24,Credit Card,In-Store,1
495,485,Home & Garden,Product_485,1,91.98,91.98,2022-04-08 21:32:13,169,Credit Card,Mobile App,0
496,469,Electronics,Product_469,4,554.7,2218.8,2022-03-19 21:25:40,422,Cash,Website,1
497,228,Electronics,Product_228,4,578.5,2314.0,2022-05-14 11:55:52,368,PayPal,Mobile App,1
498,395,Electronics,Product_395,3,692.49,2077.4700000000003,2022-08-07 15:02:42,433,PayPal,In-Store,0
