OrderID,ProductID,Category,ProductName,Quantity,Price,TotalAmount,OrderDate,CustomerID,PaymentMethod,SalesChannel,IsReturned
499,124,Electronics,Product_124,1,416.27,416.27,2022-07-08 20:09:58,296,PayPal,In-Store,1
500,286,Home & Garden,Product_286,2,379.65,759.3,2022-07-21 00:35:33,105,Credit Card,In-Store,1
501,392,Fashion,Product_392,2,772.79,1545.58,2022-08-24 04:57:18,295,PayPal,Mobile App,1
502,455,Fashion,Product_455,4,641.28,2565.12,2022-04-30 11:55:36,428,PayPal,Mobile App,1
503,425,Electronics,Product_425,3,455.81,1367.43,2022-05-26 01:04:34,177,Credit Card,In-Store,1
504,234,Home & Garden,Product_234,3,277.88,833.64,2022-01-02 08:18:04,385,Cash,Website,1
505,103,Fashion,Product_103,2,679.29,1358.58,2022-04-07 14:40:34,138,PayPal,Website,1
506,326,Fashion,Product_326,3,375.24,1125.72,2022-05-31 17:24:32,253,PayPal,Mobile App,1
507,477,Electronics,Product_477,4,92.29,369.16,2022-04-13 08:42:53,400,PayPal,In-Store,0
508,268,Electronics,Product_268,4,374.83,1499.32,2022-01-02 02:19:08,437,PayPal,Website,0
509,384,Home & Garden,Product_384,3,700.14,2100.42,2022-07-01 22:34:32,237,Credit Card,Mobile App,1
510,424,Fashion,Product_424,4,369.66,1478.64,2022-05-16 00:23:41,54,PayPal,Website,1
511,126,Electronics,Product_126,4,31.19,124.76,2022-06-05 14:35:13,255,Credit Card,Website,0
512,324,Home & Garden,Product_324,3,496.96,1490.8799999999999,2022-06-11 09:35:09,389,Credit Card,Mobile App,1
513,348,Home & Garden,Product_348,4,796.75,3187.0,2022-06-13 01:39:05,157,Cash,Website,1
514,465,Home & Garden,Product_465,1,657.45,657.45,2022-01-23 06:38:02,498,PayPal,Mobile App,0
515,301,Fashion,Product_301,4,501.45,2005.8,2022-02-19 12:34:31,36,PayPal,Website,1
516,297,Fashion,Product_297,5,733.23,3666.15,2022-02-06 14:48:59,21,PayPal,Website,1
517,235,Fashion,Product_235,2,654.59,1309.18,2022-02-13 22:17:32,263,Cash,Mobile App,1
518,225,Home & Garden,Product_225,1,408.94,408.94,2022-06-09 15:57:19,42,PayPal,In-Store,0
519,194,Home & Garden,Product_194,3,481.15,1443.4499999999998,2022-03-30 03:15:30,416,Credit Card,In-Store,0
520,172,Electronics,Product_172,2,590.41,1180.82,2022-08-02 07:01:47,218,PayPal,In-Store,0
521,346,Electronics,Product_346,5,680.21,3401.05,2022-02-13 07:17:17,337,Cash,Mobile App,1
522,440,Fashion,Product_440,2,65.38,130.76,2022-06-02 05:32:10,453,PayPal,Mobile App,0
523,235,Fashion,Product_235,4,624.35,2497.4,2022-08-05 09:43:35,239,Cash,Website,1
524,295,Electronics,Product_295,2,369.05,738.1,2022-02-13 20:07:41,398,PayPal,Website,0
525,313,Fashion,Product_313,3,535.42,1606.2599999999998,2022-02-23 22:38:22,418,Cash,In-Store,0
526,208,Electronics,Product_208,4,616.41,2465.64,2022-05-29 11:18:59,146,PayPal,Mobile App,1
527,423,Electronics,Product_423,4,440.81,1763.24,2022-04-06 22:16:42,112,PayPal,Website,0
528,202,Electronics,Product_202,5,143.64,718.1999999999999,2022-07-08 17:36:35,66,Cash,In-Store,1
529,440,Home & Garden,Product_440,2,339.43,678.86,2022-07-21 21:25:25,90,PayPal,Mobile App,1
530,427,Fashion,Product_427,5,79.96,399.79999999999995,2022-08-31 12:31:33,48,Cash,Mobile App,1
531,183,Home & Garden,Product_183,4,557.65,2230.6,2022-06-06 14:50:09,343,PayPal,In-Store,1
532,323,Fashion,Product_323,4,763.89,3055.56,2022-02-27 05:18:10,43,Credit Card,Website,0
533,356,Home & Garden,Product_356,5,640.3,3201.5,2022-05-16 22:15:28,151,Cash,In-Store,0
534,233,Fashion,Product_233,4,324.03,1296.12,2022-02-13 14:33:03,466,Cash,Website,1
535,447,Fashion,Product_447,2,475.75,951.5,2022-02-08 06:53:32,324,PayPal,Website,1
536,207,Electronics,Product_207,1,257.28,257.28,2022-01-27 00:57:38,148,Credit Card,Mobile App,0
537,107,Home & Garden,Product_107,5,442.02,2210.1,2022-04-04 08:02:29,303,Cash,Mobile App,1
538,249,Home & Garden,Product_249,3,254.57,763.71,2022-04-30 06:10:24,286,Credit Card,Mobile App,1
539,492,Fashion,Product_492,1,595.89,595.89,2022-03-21 12:03:11,247,Cash,Mobile App,1
540,271,Home & Garden,Product_271,3,222.29,666.87,2022-02-09 05:26:36,325,PayPal,In-Store,1
541,146,Fashion,Product_146,4,771.94,3087.76,2022-04-09 16:40:28,469,Credit Card,Mobile App,0
542,100,Fashion,Product_100,1,536.32,536.32,2022-08-30 02:43:38,366,Credit Card,Mobile App,0
543,460,Electronics,Product_460,4,73.65,294.6,2022-04-12 04:50:17,415,Cash,Website,1
544,279,Fashion,Product_279,4,28.41,113.64,2022-01-06 19:43:40,173,Credit Card,Mobile App,0
545,138,Home & Garden,Product_138,5,797.7,3988.5,2022-04-05 03:55:29,464,PayPal,Mobile App,1
546,189,Electronics,Product_189,3,191.99,575.97,2022-08-20 15:07:27,418,Credit Card,In-Store,0
547,174,Fashion,Product_174,2,263.8,527.6,2022-08-20 03:46:53,261,Credit Card,Mobile App,0
548,326,Electronics,Product_326,5,182.56,912.8,2022-02-22 10:53:42,468,PayPal,Mobile App,1
549,223,Electronics,Product_223,5,743.92,3719.6,2022-02-18 05:06:28,422,Credit Card,In-Store,0
550,443,Fashion,Product_443,3,528.57,1585.71,2022-05-18 21:31:13,53,Credit Card,Mobile App,0
551,196,Home & Garden,Product_196,5,413.42,2067.1,2022-06-22 01:06:06,321,PayPal,Mobile App,0
552,439,Fashion,Product_439,3,454.97,1364.91,2022-06-26 18:08:46,18,PayPal,In-Store,0
553,382,Fashion,Product_382,5,267.94,1339.7,2022-01-10 14:24:18,146,Credit Card,In-Store,1
554,306,Fashion,Product_306,1,499.06,499.06,2022-05-06 09:03:20,498,PayPal,Mobile App,0
555,132,Fashion,Product_132,3,347.29,1041.8700000000001,2022-01-14 15:46:32,424,Credit Card,Mobile App,1
556,215,Fashion,Product_215,2,175.4,350.8,2022-05-19 03:19:42,105,Cash,In-Store,0
557,453,Home & Garden,Product_453,5,532.15,2660.75,2022-03-19 04:26:26,275,Cash,In-Store,1
558,415,Electronics,Product_415,1,311.6,311.6,2022-06-29 07:47:53,390,Credit Card,In-Store,0
559,413,Home & Garden,Product_413,2,632.35,1264.7,2022-03-14 17:50:58,355,Credit Card,Website,1
560,278,Fashion,Product_278,5,344.01,1720.05,2022-02-11 04:48:42,388,Credit Card,Mobile App,0
561,273,Electronics,Product_273,5,416.45,2082.25,2022-05-31 03:29:53,315,PayPal,In-Store,0
562,333,Electronics,Product_333,4,634.22,2536.88,2022-02-21 10:23:25,1,Credit Card,Website,0
563,232,Electronics,Product_232,5,369.34,1846.[phone],2022-08-07 06:10:09,120,PayPal,Mobile App,1
564,193,Home & Garden,Product_193,2,773.65,1547.3,2022-04-13 20:22:14,36,PayPal,Mobile App,1
565,447,Home & Garden,Product_447,2,638.56,1277.12,2022-08-23 19:33:11,282,Credit Card,In-Store,1
566,294,Home & Garden,Product_294,1,664.62,664.62,2022-01-06 00:37:34,341,Cash,Website,1
567,285,Fashion,Product_285,4,764.06,3056.24,2022-06-04 05:31:59,94,Credit Card,In-Store,1
568,475,Home & Garden,Product_475,1,323.3,323.3,2022-04-22 00:48:18,450,Cash,Website,1
569,264,Home & Garden,Product_264,1,472.46,472.46,2022-06-21 07:55:43,399,PayPal,Website,0
570,461,Home & Garden,Product_461,5,561.0,2805.0,2022-03-06 00:04:40,45,Cash,In-Store,0
571,290,Electronics,Product_290,1,545.3,545.3,2022-06-07 02:32:37,231,Credit Card,Mobile App,1
572,104,Electronics,Product_104,3,763.29,2289.87,2022-04-28 20:06:21,261,Cash,Mobile App,0
573,305,Fashion,Product_305,4,244.91,979.64,2022-07-10 16:43:21,199,Cash,Mobile App,0
574,465,Electronics,Product_465,5,247.26,1236.3,2022-04-08 11:36:28,146,Credit Card,Website,1
575,443,Fashion,Product_443,3,736.04,2208.12,2022-03-28 17:18:35,222,Cash,Mobile App,1
576,326,Electronics,Product_326,2,643.46,1286.92,2022-08-18 22:37:00,446,Credit Card,Website,1
577,173,Fashion,Product_173,4,178.62,714.48,2022-03-18 22:41:49,313,Credit Card,Mobile App,0
578,318,Fashion,Product_318,2,464.64,929.28,2022-03-06 09:15:17,386,Cash,In-Store,0
579,126,Electronics,Product_126,2,601.7,1203.4,2022-04-29 04:00:18,273,Cash,In-Store,1
580,474,Electronics,Product_474,5,295.37,1476.85,2022-04-24 15:56:57,195,Cash,Website,0
581,122,Home & Garden,Product_122,3,358.82,1076.46,2022-03-23 07:54:48,79,Cash,Website,1
582,307,Home & Garden,Product_307,4,468.81,1875.24,2022-06-28 05:33:41,363,Cash,Mobile App,1
583,454,Fashion,Product_454,5,384.34,1921.6999999999998,2022-05-01 17:53:12,178,Credit Card,Mobile App,1
584,190,Fashion,Product_190,1,607.37,607.37,2022-02-21 02:18:40,25,Cash,Website,1
585,151,Fashion,Product_151,4,24.63,98.52,2022-02-26 20:50:40,326,Credit Card,Mobile App,0
586,402,Electronics,Product_402,5,359.01,1795.05,2022-07-01 12:22:36,378,Cash,Website,1
587,308,Electronics,Product_308,4,283.31,1133.24,2022-04-28 03:13:56,406,Cash,Mobile App,1
588,161,Home & Garden,Product_161,4,495.15,1980.6,2022-01-09 22:45:40,9,Cash,Mobile App,0
589,403,Electronics,Product_403,5,625.25,3126.25,2022-04-29 22:23:55,201,Cash,Website,0
590,204,Fashion,Product_204,2,79.39,158.78,2022-05-04 07:12:53,290,PayPal,In-Store,0
591,228,Home & Garden,Product_228,2,143.29,286.58,2022-03-27 09:21:27,70,PayPal,In-Store,0
592,494,Electronics,Product_494,5,538.76,2693.8,2022-06-15 17:47:42,97,Cash,Mobile App,0
593,497,Fashion,Product_497,4,595.95,2383.8,2022-03-24 18:00:22,257,PayPal,Website,0
594,427,Electronics,Product_427,2,478.8,957.6,2022-05-09 08:55:08,300,PayPal,Mobile App,1
595,194,Electronics,Product_194,3,786.59,2359.77,2022-08-07 13:08:33,372,Credit Card,Mobile App,0
596,106,Electronics,Product_106,1,409.58,409.58,2022-01-24 20:35:21,263,PayPal,In-Store,0
597,273,Fashion,Product_273,1,126.31,126.31,2022-04-17 17:52:45,399,Credit Card,In-Store,0
598,345,Fashion,Product_345,3,555.31,1665.[phone],2022-01-21 23:18:58,166,Cash,Mobile App,0
599,115,Electronics,Product_115,3,489.62,1468.8600000000001,2022-02-24 01:01:29,349,Cash,In-Store,1
600,269,Fashion,Product_269,3,480.53,1441.59,2022-08-13 17:30:46,465,Cash,Mobile App,0
601,266,Electronics,Product_266,4,445.77,1783.08,2022-02-21 08:03:39,310,PayPal,In-Store,0
602,409,Home & Garden,Product_409,2,752.49,1504.98,2022-02-08 23:09:23,30,Cash,Mobile App,0
603,182,Fashion,Product_182,3,120.74,362.21999999999997,2022-05-09 07:56:22,467,Credit Card,In-Store,1
604,491,Electronics,Product_491,5,77.09,385.45000000000005,2022-04-23 23:58:57,350,PayPal,Website,0
605,320,Electronics,Product_320,1,140.21,140.21,2022-03-06 15:31:49,121,PayPal,Mobile App,1
606,421,Electronics,Product_421,1,211.09,211.09,2022-04-18 04:19:45,123,Credit Card,Mobile App,1
607,269,Home & Garden,Product_269,3,482.5,1447.5,2022-07-10 18:40:33,230,PayPal,In-Store,0
608,422,Fashion,Product_422,2,497.69,995.38,2022-05-17 05:04:22,132,PayPal,Mobile App,0
609,214,Electronics,Product_214,3,201.43,604.29,2022-03-25 12:30:50,491,Credit Card,Website,1
610,448,Electronics,Product_448,5,401.6,2008.0,2022-02-13 11:03:58,75,Cash,In-Store,0
611,434,Electronics,Product_434,3,396.01,1188.03,2022-01-23 22:39:37,298,PayPal,Website,0
612,329,Fashion,Product_329,4,373.43,1493.72,2022-08-04 04:20:44,424,Credit Card,In-Store,0
613,319,Home & Garden,Product_319,3,646.77,1940.31,2022-07-12 14:24:09,97,PayPal,In-Store,0
614,346,Home & Garden,Product_346,4,387.92,1551.68,2022-05-21 13:16:09,417,Credit Card,In-Store,0
615,200,Electronics,Product_200,2,611.53,1223.06,2022-07-18 06:40:48,157,PayPal,In-Store,1
616,321,Electronics,Product_321,2,149.86,299.72,2022-03-24 21:11:24,271,Cash,Website,1
617,278,Fashion,Product_278,5,434.93,2174.65,2022-08-04 08:26:33,480,Credit Card,Mobile App,1
618,274,Electronics,Product_274,2,662.8,1325.6,2022-03-30 16:56:41,355,Cash,Website,0
619,193,Home & Garden,Product_193,4,158.62,634.48,2022-07-03 13:54:04,319,Credit Card,Mobile App,0
620,214,Fashion,Product_214,2,382.64,765.28,2022-03-04 00:48:32,318,PayPal,Website,1
621,261,Fashion,Product_261,4,495.08,1980.32,2022-08-27 12:41:57,358,PayPal,In-Store,0
622,368,Electronics,Product_368,5,164.12,820.6,2022-01-18 15:31:48,228,PayPal,In-Store,0
623,324,Home & Garden,Product_324,4,610.28,2441.12,2022-05-11 07:05:07,324,PayPal,Website,1
624,333,Fashion,Product_333,3,81.62,244.86,2022-08-22 18:43:04,398,Credit Card,Mobile App,0
625,436,Fashion,Product_436,2,758.2,1516.4,2022-05-31 10:59:05,403,Credit Card,In-Store,1
626,166,Electronics,Product_166,1,385.21,385.21,2022-03-15 14:25:36,338,PayPal,In-Store,0
627,225,Home & Garden,Product_225,3,282.18,846.54,2022-06-15 03:39:36,318,Cash,In-Store,1
628,238,Home & Garden,Product_238,4,111.11,444.44,2022-06-17 04:32:10,291,PayPal,In-Store,0
629,212,Fashion,Product_212,3,357.43,1072.29,2022-06-17 10:09:39,99,Cash,Website,0
630,318,Home & Garden,Product_318,3,534.65,1603.9499999999998,2022-01-06 06:56:29,340,Credit Card,In-Store,0
631,255,Electronics,Product_255,3,93.7,281.1,2022-05-31 15:03:25,499,Credit Card,Website,0
632,284,Electronics,Product_284,3,258.89,776.67,2022-02-16 07:27:39,453,PayPal,Mobile App,1
633,220,Fashion,Product_220,4,672.09,2688.36,2022-06-15 23:22:17,76,PayPal,Mobile App,0
634,421,Fashion,Product_421,2,524.02,1048.04,2022-04-28 15:09:17,406,PayPal,Website,0
635,297,Home & Garden,Product_297,2,180.97,361.94,2022-06-12 04:58:37,132,Credit Card,Website,0
636,444,Electronics,Product_444,3,145.51,436.53,2022-04-19 07:16:36,114,PayPal,Website,0
637,390,Home & Garden,Product_390,1,725.5,725.5,2022-01-17 20:46:25,35,PayPal,Mobile App,1
638,103,Home & Garden,Product_103,2,243.88,487.76,2022-05-10 00:04:19,212,Cash,Website,0
639,288,Fashion,Product_288,4,160.01,640.04,2022-08-17 00:14:23,347,Credit Card,In-Store,1
640,338,Electronics,Product_338,4,799.97,3199.88,2022-06-08 15:55:25,201,PayPal,In-Store,1
641,265,Electronics,Product_265,2,261.17,522.34,2022-07-04 02:18:12,490,Cash,In-Store,0
642,271,Home & Garden,Product_271,4,117.3,469.2,2022-04-21 07:18:32,463,Cash,Website,1
643,311,Electronics,Product_311,4,380.17,1520.68,2022-06-28 09:16:08,420,PayPal,Website,1
644,444,Electronics,Product_444,5,358.79,1793.95,2022-04-10 04:25:34,205,Credit Card,Mobile App,0
645,170,Home & Garden,Product_170,4,742.91,2971.64,2022-01-17 04:20:53,466,Cash,Website,0
646,248,Fashion,Product_248,2,124.68,249.36,2022-01-20 05:16:58,107,Credit Card,Website,1
647,490,Fashion,Product_490,2,91.09,182.18,2022-05-16 17:39:15,472,Cash,In-Store,1
648,384,Fashion,Product_384,1,92.52,92.52,2022-03-19 09:37:03,466,Cash,In-Store,1
649,215,Home & Garden,Product_215,3,725.34,2176.02,2022-07-04 02:16:08,225,Credit Card,Website,0
650,490,Electronics,Product_490,2,370.51,741.02,2022-05-19 04:47:09,178,Cash,In-Store,0
651,422,Home & Garden,Product_422,4,137.47,549.88,2022-04-21 07:19:33,12,PayPal,In-Store,0
652,192,Home & Garden,Product_192,1,483.19,483.19,2022-07-23 19:57:09,105,PayPal,Website,1
653,202,Fashion,Product_202,5,439.35,2196.75,2022-07-14 22:52:24,323,Cash,Mobile App,1
654,457,Electronics,Product_457,1,174.76,174.76,2022-01-07 15:36:45,241,PayPal,In-Store,0
655,479,Fashion,Product_479,4,490.37,1961.48,2022-01-12 17:02:19,279,Credit Card,Mobile App,1
656,297,Electronics,Product_297,2,285.38,570.76,2022-08-12 23:18:15,197,Credit Card,In-Store,1
657,209,Electronics,Product_209,1,205.93,205.93,2022-02-08 20:02:47,298,PayPal,In-Store,1
658,429,Fashion,Product_429,4,418.11,1672.44,2022-01-05 04:27:28,299,PayPal,In-Store,1
659,200,Fashion,Product_200,5,247.49,1237.45,2022-04-30 13:34:39,400,PayPal,In-Store,1
660,282,Home & Garden,Product_282,1,193.27,193.27,2022-04-09 13:48:35,188,Credit Card,Mobile App,1
661,433,Electronics,Product_433,4,706.18,2824.72,2022-03-04 15:14:03,317,Cash,Website,1
662,259,Electronics,Product_259,3,141.49,424.47,2022-02-12 22:58:25,338,PayPal,In-Store,0
663,181,Electronics,Product_181,2,238.86,477.72,2022-08-02 13:36:32,360,PayPal,In-Store,0
664,135,Electronics,Product_135,4,321.19,1284.76,2022-02-28 14:47:39,206,Credit Card,In-Store,0
665,337,Electronics,Product_337,3,233.44,700.3199999999999,2022-03-08 04:44:26,96,Cash,In-Store,1
666,343,Home & Garden,Product_343,2,184.35,368.7,2022-06-13 06:43:45,356,Credit Card,Website,1
667,350,Electronics,Product_350,2,621.49,1242.98,2022-03-29 10:55:47,381,PayPal,Mobile App,0
668,492,Home & Garden,Product_492,2,276.63,553.26,2022-03-23 21:37:56,370,Credit Card,Mobile App,1
669,354,Fashion,Product_354,3,107.76,323.28000000000003,2022-06-02 06:29:25,4,Cash,Mobile App,1
670,381,Home & Garden,Product_381,1,441.9,441.9,2022-03-01 17:37:21,430,Credit Card,Website,0
671,121,Home & Garden,Product_121,3,117.88,353.64,2022-07-02 00:34:18,154,Credit Card,Mobile App,0
672,329,Home & Garden,Product_329,3,298.87,896.61,2022-05-17 14:50:52,308,Cash,Mobile App,1
673,253,Fashion,Product_253,4,707.82,2831.28,2022-08-05 00:41:53,413,PayPal,Website,0
674,219,Electronics,Product_219,4,307.95,1231.8,2022-02-08 13:05:07,339,Credit Card,Website,1
675,265,Home & Garden,Product_265,5,513.36,2566.8,2022-06-01 17:05:44,109,Credit Card,Website,0
676,483,Fashion,Product_483,3,421.41,1264.23,2022-05-03 05:42:54,224,Cash,In-Store,0
677,485,Home & Garden,Product_485,3,127.43,382.29,2022-01-02 19:59:02,408,PayPal,Mobile App,0
678,489,Home & Garden,Product_489,5,526.27,2631.35,2022-04-01 19:59:00,111,Cash,Mobile App,1
679,298,Fashion,Product_298,3,687.71,2063.13,2022-02-27 12:19:56,267,PayPal,Website,0
680,496,Home & Garden,Product_496,3,92.71,278.13,2022-06-07 20:38:24,398,PayPal,In-Store,1
681,446,Home & Garden,Product_446,5,607.87,3039.35,2022-04-06 05:47:31,334,Credit Card,Website,0
682,174,Electronics,Product_174,5,558.36,2791.8,2022-08-18 14:40:35,14,PayPal,In-Store,1
683,178,Fashion,Product_178,5,696.0,3480.0,2022-01-01 10:47:58,468,PayPal,Website,1
684,418,Home & Garden,Product_418,2,101.19,202.38,2022-08-20 07:38:15,322,Credit Card,In-Store,0
685,172,Fashion,Product_172,4,258.44,1033.76,2022-01-19 04:35:41,4,Credit Card,Website,1
686,299,Fashion,Product_299,5,561.55,2807.75,2022-08-26 19:41:11,141,PayPal,Mobile App,0
687,401,Electronics,Product_401,2,37.17,74.34,2022-08-06 10:38:18,9,PayPal,Website,1
688,233,Electronics,Product_233,4,592.58,2370.32,2022-07-27 14:55:50,500,PayPal,In-Store,0
689,147,Electronics,Product_147,5,689.22,3446.1000000000004,2022-03-27 21:01:44,267,Cash,In-Store,0
690,287,Home & Garden,Product_287,3,373.58,1120.74,2022-04-19 12:41:47,382,Credit Card,Website,1
691,270,Home & Garden,Product_270,3,358.78,1076.34,2022-01-28 15:52:48,263,PayPal,Mobile App,0
692,238,Home & Garden,Product_238,4,237.21,948.84,2022-07-23 22:10:35,309,PayPal,Mobile App,1
693,342,Home & Garden,Product_342,1,23.94,23.94,2022-07-04 18:07:08,416,Credit Card,Mobile App,1
694,413,Home & Garden,Product_413,4,165.32,661.28,2022-06-01 00:25:29,376,PayPal,Mobile App,0
695,445,Home & Garden,Product_445,2,784.29,1568.58,2022-02-28 01:07:53,300,PayPal,In-Store,1
696,487,Fashion,Product_487,3,696.48,2089.44,2022-03-02 19:39:44,480,PayPal,In-Store,1
697,225,Fashion,Product_225,3,227.87,683.61,2022-06-18 00:01:17,150,PayPal,Mobile App,1
698,306,Electronics,Product_306,5,771.72,3858.[phone],2022-03-09 19:42:10,270,Cash,Mobile App,0
699,438,Home & Garden,Product_438,2,306.82,613.64,2022-02-18 08:30:27,328,PayPal,Website,1
700,297,Fashion,Product_297,1,252.12,252.12,2022-04-01 10:44:26,302,PayPal,Mobile App,1
701,286,Electronics,Product_286,2,139.19,278.38,2022-05-01 13:43:47,29,Credit Card,Website,1
702,488,Electronics,Product_488,2,723.26,1446.52,2022-03-31 02:22:36,339,Cash,Mobile App,0
703,117,Electronics,Product_117,2,789.85,1579.7,2022-08-17 12:50:35,414,Credit Card,In-Store,0
704,297,Electronics,Product_297,2,275.38,550.76,2022-08-02 14:39:34,318,PayPal,Mobile App,1
705,450,Fashion,Product_450,1,568.68,568.68,2022-04-04 02:48:44,411,Credit Card,Website,0
706,252,Fashion,Product_252,2,281.54,563.08,2022-01-03 19:03:11,307,Cash,In-Store,0
707,231,Fashion,Product_231,1,101.89,101.89,2022-03-25 16:11:49,16,PayPal,In-Store,0
708,425,Electronics,Product_425,4,326.3,1305.2,2022-02-20 13:43:40,431,PayPal,Mobile App,1
709,264,Electronics,Product_264,2,450.22,900.44,2022-03-10 14:53:52,322,PayPal,Website,0
710,158,Home & Garden,Product_158,5,115.95,579.75,2022-04-07 22:53:37,110,PayPal,Website,1
711,277,Home & Garden,Product_277,1,658.25,658.25,2022-01-08 06:56:24,180,Cash,Website,0
712,252,Electronics,Product_252,1,407.94,407.94,2022-08-06 08:48:42,282,PayPal,In-Store,0
713,261,Fashion,Product_261,2,202.82,405.64,2022-03-29 17:56:45,19,Credit Card,In-Store,0
714,453,Electronics,Product_453,5,482.35,2411.75,2022-03-18 07:34:28,40,PayPal,Mobile App,0
715,341,Home & Garden,Product_341,5,638.74,3193.7,2022-07-30 06:01:44,177,Credit Card,Website,1
716,235,Home & Garden,Product_235,2,275.55,551.1,2022-02-04 07:58:37,302,PayPal,Website,0
717,335,Fashion,Product_335,5,567.15,2835.75,2022-06-27 10:50:04,407,PayPal,In-Store,0
718,146,Electronics,Product_146,1,353.73,353.73,2022-07-16 01:32:00,28,Cash,In-Store,1
719,227,Home & Garden,Product_227,2,771.96,1543.92,2022-07-05 04:36:38,460,Cash,Website,0
720,437,Fashion,Product_437,2,621.33,1242.66,2022-04-06 23:57:30,45,Cash,Mobile App,1
721,257,Home & Garden,Product_257,2,297.95,595.9,2022-08-31 14:01:51,167,Credit Card,Mobile App,1
722,112,Fashion,Product_112,4,33.84,135.36,2022-08-10 23:36:31,242,Credit Card,Mobile App,0
723,218,Home & Garden,Product_218,2,532.87,1065.74,2022-04-25 18:04:04,1,Credit Card,In-Store,0
724,402,Home & Garden,Product_402,3,174.34,523.02,2022-01-06 10:08:48,138,PayPal,Mobile App,1
725,474,Electronics,Product_474,3,115.07,345.21,2022-07-03 12:59:46,23,PayPal,In-Store,0
726,388,Fashion,Product_388,1,746.79,746.79,2022-08-23 01:38:56,326,PayPal,Website,1
727,390,Fashion,Product_390,4,799.96,3199.84,2022-02-26 23:17:03,126,PayPal,Website,1
728,215,Home & Garden,Product_215,4,230.51,922.04,2022-04-04 19:03:27,408,Cash,Website,0
729,187,Electronics,Product_187,5,255.38,1276.9,2022-07-04 23:41:42,327,PayPal,Website,0
730,224,Home & Garden,Product_224,2,148.69,297.38,2022-06-20 08:21:49,343,Credit Card,In-Store,0
731,274,Home & Garden,Product_274,3,376.99,1130.97,2022-07-14 07:13:16,472,Credit Card,Website,0
732,463,Home & Garden,Product_463,4,695.36,2781.44,2022-01-31 12:23:22,322,PayPal,Website,1
733,152,Fashion,Product_152,3,567.17,1701.[phone],2022-02-01 07:11:42,440,Cash,Mobile App,0
734,210,Electronics,Product_210,3,680.14,2040.42,2022-08-30 22:10:41,184,Cash,In-Store,1
735,164,Home & Garden,Product_164,2,198.22,396.44,2022-06-22 17:05:15,411,Cash,Website,0
736,432,Home & Garden,Product_432,3,589.76,1769.28,2022-01-25 19:43:26,160,Cash,In-Store,0
737,474,Home & Garden,Product_474,1,736.45,736.45,2022-06-26 13:23:58,404,PayPal,In-Store,1
738,173,Fashion,Product_173,1,239.5,239.5,2022-06-10 17:50:48,446,Cash,In-Store,1
739,246,Home & Garden,Product_246,4,558.71,2234.84,2022-04-19 06:23:02,282,Cash,In-Store,0
740,360,Fashion,Product_360,4,332.51,1330.04,2022-06-03 09:38:49,489,PayPal,Mobile App,1
741,363,Fashion,Product_363,5,246.38,1231.9,2022-04-25 14:03:01,328,Credit Card,Website,0
742,231,Fashion,Product_231,3,776.31,2328.93,2022-01-26 08:44:01,12,PayPal,Website,1
743,148,Fashion,Product_148,4,291.93,1167.72,2022-05-30 17:31:18,380,Credit Card,In-Store,0
744,176,Fashion,Product_176,2,104.12,208.24,2022-06-03 10:40:11,186,PayPal,Mobile App,0
745,393,Electronics,Product_393,4,323.1,1292.4,2022-03-20 08:47:57,56,Cash,Mobile App,1
746,216,Fashion,Product_216,1,369.19,369.19,2022-07-22 12:41:20,274,Cash,Mobile App,0
747,148,Fashion,Product_148,3,606.72,1820.16,2022-01-17 06:49:01,439,Cash,In-Store,1
748,209,Home & Garden,Product_209,1,760.93,760.93,2022-07-08 15:03:41,105,Credit Card,In-Store,1
749,279,Electronics,Product_279,4,657.3,2629.2,2022-08-09 09:25:39,257,Credit Card,Website,0
